UniqueCount	AmbigCount
0	213
0	217
0	20
0	20
0	12
0	212
0	216
0	17
0	17
720	460
0	460
0	0
0	4
0	4
1	0
0	2152
4	2152
0	1474
3	0
739	1
350	0
603	1
0	1222
0	1222
0	4
0	4
0	0
218	0
0	0
0	0
4	84
5	84
77	0
31	0
9	0
15	0
1	8
0	8
0	1
0	0
102	0
3	0
0	1102
0	1102
1	1102
0	0
5	119
0	106
4	114
0	101
23	254
0	254
0	0
5	422
1	422
496	1402
0	1402
0	1130
0	435
0	591
58	1130
0	725
56	86
2	86
0	0
0	0
0	1521
0	1521
1677	2
0	0
8	0
0	0
0	6
0	6
0	3
1	0
12	1485
0	1484
0	1485
0	3
0	39
0	39
0	41
0	41
187	0
10	0
0	0
0	0
336	0
0	0
0	0
71	1703
0	1703
44	638
7	0
0	76
0	76
0	369
0	369
3	348
1663	0
53	732
0	732
4	0
551	0
217	537
0	537
0	452
0	122
0	122
0	122
0	21
0	21
0	7
148	12
864	10
0	0
24	0
866	1
2	886
0	886
0	660
0	744
0	608
0	689
0	659
0	657
0	603
0	548
0	549
0	130
0	407
15	189
0	72
1	155
0	22
6	172
0	7
11	0
0	2865
0	2864
0	2866
0	2866
0	2864
0	2864
0	897
0	898
0	591
0	591
0	610
0	591
81	0
0	0
3	0
24	0
1464	1
2	1788
4	1788
1040	2
0	0
69	0
0	0
0	0
2	28
1461	0
4	137
0	137
0	137
7	0
81	0
0	0
1432	1
746	0
5	0
389	0
13	154
9	154
1	67
9	64
1	69
0	146
0	119
0	146
0	139
102	0
0	0
1	1
0	1
0	3
0	1
0	1
0	0
0	0
0	31
0	31
238	0
3691	7
2	15
0	15
0	15
8	0
3755	1
0	652
22	329
1	511
0	540
0	650
1	643
3533	34
196	1
0	0
0	0
1	0
1	0
1	0
3	0
6	0
22	329
1	329
1666	1
2068	0
6	0
4	1130
8	1010
0	1009
21	1010
0	1130
17	0
0	6
1	6
0	0
565	1
30	1
0	0
6	0
46	0
3	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
865	1
0	0
0	0
6	0
10	2
1	4
0	4
13	2
9	0
0	0
1	0
0	1
0	1
0	2
0	2
0	2
0	2
0	0
0	78
0	78
73	0
0	4
0	0
0	0
0	0
0	0
5	0
0	310
0	311
0	311
4	0
6	0
0	0
1	0
0	0
0	0
0	0
878	2
729	0
12	0
315	4620
0	4620
1	11
0	11
1	11
0	82
1	86
1	80
1	78
0	82
0	88
15	0
4	0
25	0
1324	0
350	1
364	1
0	31
0	31
0	0
0	707
0	707
730	0
134	0
551	0
0	279
2	279
4	2
0	2
2	0
1	0
0	2080
0	2015
1	2080
0	1896
0	76
0	73
0	76
0	73
0	72
0	55
0	29
0	59
0	56
0	59
0	56
33	0
2	0
0	1407
0	1412
0	1416
0	1416
0	1413
0	1413
0	1422
0	1422
109	0
231	0
27	0
0	93
0	98
0	94
0	99
0	98
0	104
0	94
0	100
0	95
0	101
645	666
0	666
89	0
34	1472
83	1472
26	139
0	139
4	19
0	19
1	0
225	176
2	7
0	236
6	236
1	236
5	0
1	0
0	90
9	90
0	909
39	909
36	0
46	0
962	0
7	0
1190	0
0	1209
0	1209
369	0
8	32
44	0
0	0
0	1170
0	1170
507	0
0	946
0	946
9	894
0	0
8	0
0	1
0	1
21	41
28	110
0	0
1069	0
0	1099
2	1099
27	0
2	0
6	0
0	0
2	0
2	0
0	0
3	0
0	0
1	0
0	5
1	5
0	5
0	6044
0	6038
64	6044
0	2
0	2
0	1
0	0
0	0
0	609
11	609
0	609
0	567
0	514
1	0
31	192
0	192
435	1
0	23
0	25
0	23
0	25
0	24
0	22
0	22
0	23
0	520
1	520
595	0
0	0
1	0
0	0
0	0
0	237
0	237
14	314
8	314
311	1
1	71
2	71
34	1
14	15
0	15
766	0
8	1
1	1
113	0
60	0
0	725
0	418
2	725
0	663
0	563
408	0
884	1
0	731
0	731
0	4
0	4
121	720
2	674
3	720
386	0
215	0
39	0
136	0
656	0
0	0
0	0
58	0
2	75
0	75
2	0
831	0
289	1
0	38
0	38
0	0
12	0
95	0
0	47
0	47
4	47
0	0
0	4
0	4
0	1585
3	1585
0	762
0	379
118	0
0	0
0	0
1255	2
22	0
4	486
0	484
38	2
25	0
1	73
0	57
0	59
88	0
137	1380
0	1380
0	0
1	0
0	0
1502	0
570	0
0	2664
0	1960
0	2671
0	2671
0	2673
0	0
41	0
0	0
0	0
0	0
0	0
146	135
52	6
1813	143
0	0
0	0
0	0
2	0
3	0
0	708
0	710
0	709
0	35
0	28
0	26
0	33
0	25
51	35
0	0
18	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
3	0
14	0
0	159
1	144
1	142
0	56
9	142
0	79
0	88
0	65
0	27
0	89
0	0
1482	1
0	519
0	519
2	0
18	0
34	0
2	0
4	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
63	0
12	0
21	84
0	84
53	18
0	18
10	8
35	0
0	6
0	6
3	0
548	0
168	0
19	0
326	0
0	0
0	0
0	0
0	0
0	116
0	128
0	105
0	118
0	130
0	0
7	0
0	0
0	0
1	0
1	0
0	0
0	0
1883	4
1503	1
372	0
0	0
0	1719
0	1715
34	1719
0	293
1	0
3	16
0	16
0	16
0	16
17	0
255	1
4	0
39	1950
1	1950
0	0
5	0
21	212
0	212
0	2
0	2
1	0
0	0
0	0
1	0
3	1602
0	1605
2	1605
241	1
0	2
0	2
79	1805
0	1441
0	1805
2027	2
710	1
4	3157
0	3157
0	2644
6	0
0	0
1	744
0	744
0	741
1184	0
0	0
1332	0
233	0
705	822
0	821
0	504
3342	1
0	230
3	232
3	232
3	6
304	0
1	926
0	926
0	925
1984	4
568	1
648	0
7	24
0	24
228	175
12	175
30	212
1	212
207	8
1118	211
0	210
0	296
0	297
0	65
0	131
0	131
0	6
0	2
0	2
1	40
4	0
722	0
0	1227
5	1227
2	0
1	0
0	0
0	22
0	23
0	22
0	23
0	23
0	1988
21	1988
0	271
9	271
736	0
973	307
0	305
15	0
0	0
977	0
18	139
0	139
3	0
107	54
0	54
0	0
601	1
9	0
0	0
2	0
3	0
0	0
1	0
0	0
0	0
1	39
0	52
7	51
320	3
0	0
0	647
0	647
4	0
0	0
0	0
3	0
0	0
0	0
0	0
74	0
17	0
0	34
0	34
6	34
0	34
296	317
0	235
0	281
13	12
0	12
0	8
0	10
0	459
10	443
0	459
0	0
420	0
3	0
17	0
0	410
3	410
0	171
0	176
0	2015
0	2000
0	2013
762	1
33	0
71	0
6	0
2	0
8	0
124	0
49	0
1097	0
16	0
13	0
8	4
1	0
0	0
16	66
0	66
0	0
0	0
0	0
0	0
29	0
0	1007
0	1021
0	933
0	1032
0	1019
198	0
338	0
1	6
0	6
0	6
0	4
77	0
17	643
0	611
0	579
0	656
0	657
0	643
0	638
0	639
0	658
0	652
0	658
0	626
76	0
387	0
586	1
0	0
65	470
0	470
0	464
7	464
2	0
0	1828
0	1834
0	1975
0	1969
0	1323
1	1452
791	314
0	314
1	0
1047	2
3	0
48	0
0	0
118	1
200	0
3	0
2746	3
0	0
13	260
0	260
18544	15
2	0
192	0
0	0
0	57
24	0
1	40
0	42
90	0
45	0
3	1049
0	1049
1425	302
0	300
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
696	0
37	0
77	0
0	0
0	0
3	0
0	0
0	12
0	12
4	1533
0	717
0	1491
0	0
377	580
0	579
5	0
0	659
0	636
0	661
0	638
315	1785
0	1785
298	3
0	1268
0	1270
0	1250
0	1252
199	0
45	0
9	0
64	0
51	0
0	0
85	660
0	267
1	648
3	0
0	0
0	0
0	0
0	817
1	105
0	1236
0	1016
0	676
0	1235
0	1192
5	1235
1841	1
129	0
541	0
2	0
88	0
2	0
0	1393
0	1393
314	1066
0	1066
16	816
0	713
3562	4
84	0
110	303
0	172
0	245
0	191
297	1
2629	5
555	0
844	1
122	0
0	0
81	385
0	385
143	0
0	556
1	556
84	0
23	1
0	1
0	1
0	0
0	0
0	0
0	120
11	120
2	0
510	0
0	0
0	0
41	0
52	0
48	0
0	1568
5	1568
414	1
0	0
1	0
4	0
0	0
62	5
76	0
7	0
0	0
4	0
0	0
5	0
0	0
38	1251
0	1099
0	230
373	0
0	0
17	5
8	0
102	0
10	0
0	4851
0	4622
0	4851
0	4851
0	4841
0	4627
0	4842
2	0
20	0
0	0
0	0
0	6289
1	6289
1	6260
3	6246
0	6240
0	6205
0	6250
0	6234
0	6223
0	6141
0	6162
0	5260
0	0
0	0
0	0
0	5
0	3
0	2
1	5
35	0
0	0
7	0
3	0
15	0
2	0
1	0
5	0
10	0
4	15
2	15
9	30
0	30
1	0
0	0
0	0
2	0
0	0
3	0
159	77
0	1215
185	1213
0	1060
0	947
0	0
355	0
979	1
227	0
0	509
2	509
0	89
0	89
6	0
0	0
23	2615
3	2615
64	647
0	646
0	625
0	617
414	1
24	0
11	0
0	0
63	0
137	127
2	108
0	66
705	0
285	0
0	0
26	0
843	0
3503	3
660	103
0	103
2	276
3	276
97	9
0	9
15	0
5	0
6	0
443	0
64	0
0	282
1	282
412	0
315	1
136	0
0	0
0	0
25	0
2	0
69	0
0	3
0	3
0	0
841	2
76	109
0	109
832	1
0	690
0	690
247	0
303	377
0	377
5	107
1	77
1	73
3	94
0	101
24	0
0	487
2	487
0	358
4	358
0	271
121	0
2	21
0	21
75	0
0	0
0	0
0	0
2	0
2	0
2	0
14	0
1	0
17	197
18	176
0	197
2	1315
0	1315
2373	1
1316	1
1056	1
17	118
55	118
447	3
435	6
3	0
1	0
112	335
23	335
156	0
0	0
0	0
12	0
0	0
1	0
0	0
0	1025
1	1025
1	0
0	234
0	234
17	6
1	212
0	233
0	232
813	1
1076	0
573	0
633	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
538	30
5	0
25	0
11	0
0	0
42	0
0	511
0	511
4	0
0	38
1	38
102	0
2	0
0	0
701	1067
0	1067
0	125
0	21
0	21
0	14
0	17
0	17
0	10
1	5
12	1378
0	1196
0	1098
0	1354
2	646
0	1273
0	1021
3	149
0	1253
0	1277
93	146
0	146
358	788
0	787
0	495
13	5295
0	5297
20	1915
0	3795
1	3792
0	2819
0	2816
0	3624
0	0
0	0
0	0
2	0
2	0
14	0
1	24
0	24
0	19
26	0
0	3
0	3
0	3
46	0
0	6
0	5
3	6
662	1
70	0
2	0
1	0
15	0
0	8
0	129
0	379
0	117
0	237
0	2
0	0
0	2
0	0
10	0
90	0
0	436
2	360
0	389
48	3
0	3
1	0
0	0
169	1
220	1192
0	1192
435	0
0	232
0	232
0	233
0	79
0	79
0	80
0	390
7	390
2	0
4	0
3	20
0	20
14	0
0	344
0	480
0	384
20	281
0	572
19	572
0	208
0	264
0	246
0	208
0	218
0	205
0	263
0	236
0	2
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
31	0
0	0
10	0
2	0
3	0
6	1
83	0
0	0
2	0
1	104
0	118
0	115
1	506
0	506
225	0
5	0
0	0
0	0
3	0
317	0
855	0
0	0
0	0
0	0
6	0
125	0
583	1
0	0
0	0
0	0
6	0
1	0
109	0
122	0
0	0
53	0
0	57
0	57
1	0
0	1
1	41
1	41
439	0
11	0
10	748
0	748
0	704
37	0
0	0
2	0
186	1
29	6
0	6
136	0
0	1576
0	1571
0	1572
0	1329
0	1325
0	1327
0	1569
13	80
8	77
0	80
0	70
0	0
0	0
0	0
0	0
6	215
8	215
0	95
0	6
17	573
3194	3
180	0
5	0
529	1
47	0
10	553
1	553
1679	3
18	9
0	8
56	85
0	85
12	39
0	38
3	39
2	0
0	0
0	669
0	629
4	402
0	232
92	0
3868	99
584	3
50	1
66	0
49	0
1039	2
347	0
0	1
0	1
43	0
2575	2
0	468
0	477
0	398
0	407
0	166
0	167
0	143
0	144
14	0
0	334
0	334
0	0
0	0
0	0
4	0
6	1
0	1
113	0
27	0
0	40
0	40
0	40
128	0
2	0
46	0
11	0
0	0
1	6
252	1
286	0
2249	1
37	602
0	578
26	601
0	419
20	77
1	77
661	0
159	0
326	574
0	574
889	2
88	3029
0	3029
5	0
0	13
0	15
0	9
12	15
4	0
1	0
25	0
8	0
428	0
6	0
1	0
31	0
455	0
478	0
0	3
66	1
3	0
38	0
4	0
18	0
37	0
4	0
959	0
0	0
398	0
3	11
2	11
137	0
2	7
38	18
0	18
23	2308
0	2308
0	1218
2	1098
0	1956
0	1959
0	999
0	1962
0	1965
0	1962
0	1959
0	1430
27	1282
0	1957
0	1949
0	1404
210	457
598	312
1281	0
1	0
0	190
0	190
0	158
6	124
54	0
666	2
0	1631
0	1632
1	1632
0	239
0	304
0	304
0	0
95	0
232	0
0	28
0	27
0	28
282	711
0	710
0	320
423	0
15	0
1031	1
156	799
0	477
0	799
0	234
395	0
42	108
0	107
0	92
391	0
471	32
0	32
224	0
218	344
0	318
0	327
0	257
0	257
2	169
33	177
0	121
270	0
189	37
96	0
14	51
0	51
0	50
14	0
0	756
0	756
0	174
24	0
0	444
22	406
5	154
0	444
0	401
0	391
0	363
1	363
51	176
2	176
0	657
2	657
19	657
253	409
0	409
462	1
0	590
0	590
0	313
26	0
1260	1
0	5686
0	5305
0	5683
51	5686
0	5686
364	0
3	0
1	0
323	14
14	827
0	827
0	5
0	5
0	1294
0	1262
0	1106
0	1074
7	1329
0	1140
147	147
0	147
1	4
0	4
0	4
149	0
4506	6
1135	0
309	344
1	344
52	0
0	97
0	97
0	93
0	93
1	0
0	0
0	0
0	0
11	0
0	0
13	0
0	0
0	0
0	1
0	0
0	1
0	0
3	2
0	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
36	0
0	452
0	524
0	524
0	0
4	639
0	639
0	235
37	163
0	163
0	66
0	66
42	341
0	341
38	137
0	137
0	137
1	115
0	128
139	0
0	0
169	0
1	0
0	4
0	4
0	0
1	0
16	0
19	602
0	602
7	266
0	255
0	250
0	432
0	252
5	254
0	254
3	836
0	835
0	665
0	666
852	2
584	551
0	388
0	551
3	0
5	4
0	4
1	0
0	0
12	264
0	264
12	0
0	0
284	1575
1	10
410	0
0	88
0	61
0	88
0	0
0	0
61	166
0	26
0	20
7	6
0	26
0	6
0	20
0	0
0	0
102	235
2	235
119	571
0	571
0	12
2	12
0	0
9	0
793	1
0	802
0	802
444	0
0	0
135	8
5	446
0	446
0	384
40	0
0	290
0	290
3	854
4	854
6	0
496	0
0	794
1	794
2	20
0	14
1	0
648	0
0	1350
0	1350
7	0
11	0
0	0
0	0
16	0
526	1
0	131
0	238
1	238
0	188
0	0
0	5
1427	1
1	0
0	4
0	4
0	10
0	10
8	1257
4	1182
0	771
0	764
123	14
0	14
0	1
3	1
836	1
6	0
3	0
226	0
0	1322
0	1166
0	691
0	535
16	0
0	0
1	0
0	0
0	5
0	1
0	1
1	0
0	428
0	431
54	431
73	438
0	438
0	339
17	339
0	42
0	0
5	0
401	0
0	0
0	0
7	0
104	0
332	941
0	941
0	416
1	0
2	0
225	313
0	313
3	0
5	0
415	394
0	387
0	220
90	0
28	0
556	1
277	2
223	551
0	551
0	204
0	133
12	46
0	44
0	46
0	46
0	15
373	1
29	0
685	0
1539	0
470	0
62	0
619	0
734	1
1323	0
8	3
235	3
0	598
0	594
0	289
66	289
1	771
3	771
26	572
0	574
29	2
0	2
0	11
0	11
0	1501
1	1500
1	1314
0	1212
93	776
3	776
1123	0
5	0
0	111
3	111
29	387
5	387
20	16
291	1
0	646
0	645
31	632
50	22
41	23
0	625
73	625
283	0
1005	0
0	2987
2	2987
708	1
353	0
58	599
0	204
0	89
0	497
104	0
0	318
12	318
0	251
52	0
407	48
11	132
0	132
66	21
51	31
170	33
101	13
414	1
68	0
164	0
1982	2
50	0
372	0
238	1
926	0
366	0
0	160
0	160
4	0
457	0
11	158
0	158
344	0
402	0
17	313
0	313
2172	3
1	0
21	0
0	0
128	0
0	0
0	0
66	0
0	0
30	0
0	0
0	0
601	1
1	0
0	0
1	0
0	0
1	181
0	293
0	17
0	282
1	271
0	285
11	0
0	61
0	61
0	0
0	0
14	5
0	5
1	0
2335	2
0	0
0	0
0	0
113	830
0	830
246	0
2	2
0	2
0	1
2	0
0	0
52	1
0	2564
0	2531
0	2457
0	2461
0	2428
0	2424
0	2436
0	2469
0	480
572	704
17	0
51	11039
0	11022
0	10770
0	10626
0	10556
0	10312
0	10223
0	10190
5	1
0	1
1	7
18	41
0	41
1	0
96	0
127	0
8	0
26	396
1	395
297	0
22	232
0	228
1	232
0	29
3	29
25	0
0	0
0	0
34	0
4	0
0	8
1	10
0	7
0	5
0	8
0	10
0	5
0	7
476	0
0	3
0	3
0	0
0	33
34	33
0	33
21	0
13	0
0	0
0	0
662	0
7727	10
1806	1
258	236
273	139
0	1359
26	1359
0	1344
0	1102
0	191
6	93
1	93
1	454
3	454
0	238
0	274
0	231
0	267
0	62
0	33
0	0
28	0
449	1
0	1586
0	1446
0	1294
0	1132
0	1290
0	1152
0	762
0	624
17	712
0	472
0	651
0	0
0	0
0	456
0	456
189	22
665	424
553	187
0	187
118	27
12	0
8	295
57	314
0	196
48	30
6	30
1	0
0	0
19	4
0	0
212	71
1	0
2	8
0	8
384	1
755	0
1	662
0	662
0	664
0	403
0	199
0	664
0	664
0	662
0	662
798	260
61	554
28	584
0	584
92	0
0	491
0	491
22	0
13	0
8	0
0	0
0	0
1694	0
0	1371
0	1371
4469	6
6535	5
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
2	1
3	0
487	1
441	0
383	1
6	12
0	12
8	0
0	0
0	0
49	0
0	31
0	31
0	30
0	29
0	28
0	0
20	17
0	17
115	573
0	491
0	296
2	0
105	101
0	101
1	0
289	0
15	0
1	0
0	3
0	3
553	0
170	0
131	0
307	591
0	591
0	105
433	1
543	0
2	0
115	0
112	0
8	0
0	1159
0	1159
2	1159
0	211
21	223
0	224
1213	2
526	0
327	1
56	449
0	449
66	0
0	0
0	0
1	0
0	1
0	1
126	0
0	0
0	7
0	6
0	7
0	6
5	0
1	13
0	13
59	0
34	0
967	1
502	466
0	122
0	465
4	170
44	893
35	893
0	2562
1	2562
123	265
0	265
0	1261
2	1251
25	1134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
15	0
0	0
0	0
0	202
2	202
0	0
4	3
0	3
5	0
0	1067
1	616
5	529
0	847
2	1183
0	995
0	816
0	1151
0	1035
0	645
16	645
0	0
15	0
0	4
0	3
0	0
0	3
5	0
0	0
2516	2
0	0
0	0
11	0
0	0
2	0
71	0
8	0
8	77
0	77
0	77
0	45
2	45
0	0
0	0
0	0
129	0
0	60
4	70
243	0
4	159
0	157
0	121
2	0
0	0
16	0
112	0
93	0
27	0
2	0
15	0
0	0
52	0
0	1
80	0
0	1
1	0
0	0
1	0
2	5
0	0
0	374
0	318
0	393
0	337
7	1344
0	649
3	64
0	1234
0	423
0	177
0	141
12	93
0	93
497	0
2	4
0	4
0	0
5	0
50	2036
0	2023
0	751
0	796
0	1894
0	1261
0	3
0	3
125	0
148	0
27	0
0	45
0	39
0	44
464	0
1118	1
0	0
7	11
0	11
497	0
440	0
406	0
886	3
148	147
0	147
67	0
2	0
4	0
0	2016
0	2016
730	0
43	0
158	0
523	0
13	0
4	0
0	0
0	0
7	2
41	1821
67	1160
194	1724
10	0
43	0
0	0
0	0
10	0
1055	0
180	0
0	1001
3	1001
1247	0
8	29
0	29
0	1285
0	587
0	609
0	1307
0	1296
0	908
0	1055
5	0
31	0
47	0
31	0
0	0
177	0
21	0
3	25
0	331
0	331
0	331
0	333
0	333
0	333
0	1
0	1
1034	1
123	0
0	424
23	424
904	0
0	2695
0	2751
0	2701
29	2751
570	79
0	79
350	1
484	0
6	0
67	0
39	147
2	147
280	1
2727	3
1	0
1	2
0	2
0	0
428	0
109	0
1	0
0	0
0	0
0	6
0	0
0	8
0	8
18	0
0	0
0	0
0	0
0	0
254	0
0	211
0	211
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	90
0	90
0	86
1	84
0	86
10	0
103	0
0	0
15	2
321	497
0	497
0	0
0	0
46	0
0	2
1	2
2	0
111	455
0	455
1	3
0	3
0	0
0	0
260	0
87	0
0	1
0	1
3	1
3	20
7	20
967	1
1311	0
665	0
0	1224
4	1159
0	1224
0	1158
0	149
3	149
9	86
0	86
1	8
0	8
992	0
1	1344
8	1344
1099	0
0	431
0	431
28	431
858	371
0	370
0	705
0	705
0	685
0	1029
12	1066
0	821
0	1095
0	1093
0	724
0	738
0	1027
0	219
1	203
0	217
0	220
0	223
0	0
10	0
0	1359
0	1359
0	621
0	621
1656	0
1946	0
646	1
81	0
41	0
70	2
0	350
0	350
36	780
0	666
7	806
0	540
6	0
261	423
1	423
93	0
111	0
2	0
2	0
47	7
1245	0
3	137
0	137
0	0
80	0
1566	0
2	0
21	0
1	0
4	0
206	0
10	0
1396	1
0	1211
0	1176
0	996
0	961
0	785
0	750
0	930
0	895
0	693
0	658
0	616
0	581
0	818
0	783
0	1048
0	1051
0	1016
282	0
40	32
4	0
440	3
0	644
0	644
117	0
139	1
646	6
1718	6
43	716
3	716
92	316
0	230
0	367
4	389
0	250
25	444
0	279
72	654
0	654
257	128
0	128
69	0
774	1
0	721
0	721
28	261
0	261
0	197
0	627
0	627
0	98
33	0
539	0
0	0
9	0
0	0
5	0
0	0
6	0
2	0
1	7
0	7
1	0
0	0
0	0
28	0
149	5
6	0
163	0
19	0
1	0
4	0
86	0
0	0
501	0
531	5815
0	5815
106	276
0	234
0	226
3	164
0	114
10	0
0	0
0	0
1	0
0	0
0	0
0	0
0	15
0	15
13	0
0	0
28	0
0	1
0	1
7	0
135	62
0	61
0	238
2	247
1	217
0	157
0	0
0	434
0	434
0	49
0	49
0	0
61	0
25	0
1	0
90	0
1	0
0	0
0	0
0	20
0	18
0	18
0	18
0	14
0	12
0	12
0	12
0	1058
0	1064
0	109
0	677
0	683
0	777
0	783
0	394
1	394
0	360
4	133
21	315
1	283
0	58
0	28
0	231
15	0
44	214
0	28
1	214
214	1135
8	1135
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	1
9	4
0	0
19	0
0	0
10	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
3	0
0	0
19	0
18	0
0	0
0	9
0	9
13	0
0	9
0	2
2	2
13	0
1	0
0	323
0	323
6	0
3	0
2	0
6	0
22	0
1	0
91	0
0	0
824	193
0	193
2	0
352	1
36	0
158	1031
0	1031
20	0
1	0
120	124
0	124
2737	2
0	1
0	1
222	1
67	0
1	0
26	0
10	0
0	188
0	183
2	38
120	1
67	0
0	1252
15	1252
0	1111
0	1115
0	1109
0	1113
0	1111
0	1115
0	893
0	911
3	0
802	0
39	684
0	684
0	221
0	130
0	220
0	165
0	51
6	5
0	5
0	153
0	150
0	150
0	185
0	185
0	188
0	0
0	13
0	0
922	0
0	572
1	452
0	268
0	268
7	220
0	209
0	3397
4	3397
1	118
4	118
0	118
0	118
2	118
52	0
3	0
159	0
55	0
6	0
36	0
0	36
0	40
0	41
0	38
0	40
0	39
6	0
55	0
4	109
0	109
49	5
2	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
507	0
0	681
0	681
0	405
0	404
0	405
0	106
2	98
0	86
0	98
0	101
0	93
23	0
0	4255
3	4255
0	426
1	426
0	43
578	0
0	0
0	0
0	0
0	0
197	0
0	0
0	0
1	99
20	99
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
176	0
5	220
25	220
0	212
14	0
18	0
0	0
0	0
0	0
3	23
0	23
5	0
2	0
744	0
19	0
0	0
0	0
0	0
0	0
0	12
0	12
0	33
0	32
0	33
0	26
0	32
43	0
0	14
1	14
0	13
189	0
8	386
0	386
35	0
0	572
0	572
2	572
0	565
0	565
0	573
0	573
19	0
0	0
0	0
0	0
0	0
15	0
16	0
2	2
1	2
53	1
22	0
69	691
0	691
0	227
0	227
25	2040
0	2040
5	2040
600	0
5	0
0	0
12	0
1239	1
196	0
1595	0
914	2
6	0
222	0
4	689
37	689
4	9
0	9
234	0
915	1
231	0
2	0
10	0
2	0
1761	1
0	701
3	701
1614	0
619	1
2099	3
460	1731
0	1731
4	976
0	976
954	2
18	701
0	701
277	1
7	23
0	23
667	2
1352	1
6	1
994	0
0	34
14	34
117	1
0	8
0	8
395	0
123	0
0	7
0	11
0	11
0	11
2	11
415	0
0	25
6	25
0	1292
1	1292
1	0
0	0
0	0
11	0
6	0
0	0
0	0
3	7
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	88
1	75
0	59
0	46
0	58
62	0
153	0
1699	3
0	10
0	10
92	120
0	120
1136	0
62	0
15	3
2	0
3	0
17	4
0	1
0	1
0	1
490	0
0	0
0	0
6	20
0	0
1	3
0	3
17	0
0	623
0	572
17	495
31	624
0	385
1	383
0	192
0	192
0	175
13	0
1237	1
40	0
0	0
188	0
78	0
3	0
509	0
0	1
0	2
0	1387
2	1387
6	1683
0	1683
3	600
10	600
2	0
252	0
448	1
0	386
0	386
0	308
5	0
0	0
1762	11556
0	11556
2124	2
1507	1
0	1905
0	1905
0	1903
0	1845
5	0
0	0
0	14
0	14
0	14
1	0
7	0
0	0
0	3
1	3
0	53
0	53
1	53
2	0
0	447
0	447
874	0
399	1
620	116
1764	0
1921	3
4909	2
2	0
2326	2
260	0
0	1889
0	1900
0	1886
0	1897
897	1
2	0
2	0
601	1
9	2966
0	2966
41	0
1	0
1	0
0	0
20	0
15	0
7	0
28	0
0	93
0	93
111	0
397	0
609	322
0	321
21	0
260	0
1	0
1	111
48	111
1	0
94	0
5	0
69	0
627	714
0	713
113	0
12	20
0	20
0	0
1	0
3	0
0	0
10	2
35	0
1	0
2	0
0	1
0	317
0	317
317	1
2368	3
125	0
0	0
0	0
4	0
0	0
0	49
0	49
193	151
0	151
0	61
12	0
1	0
2	0
678	0
843	2
7	0
0	0
4	0
0	8
0	8
3	0
0	8
0	8
0	0
0	0
0	17
0	7
1	0
0	0
0	3
0	3
0	0
43	1
0	0
0	0
0	0
4	0
347	0
6	0
0	0
1894	2
155	0
0	2950
2	2950
309	1
2	37
0	37
0	519
0	519
0	1274
63	1274
921	0
14	0
26	269
0	269
27	0
18	333
1	333
4	0
0	0
904	1376
0	1376
1052	2
222	0
435	0
310	0
4	0
0	233
2	233
0	0
0	166
1	166
16	390
0	390
54	377
0	377
6	0
573	0
6	1143
0	1052
0	1143
0	50
0	50
80	489
1	489
0	0
0	0
1	0
0	0
1	0
0	0
20	0
1222	432
0	432
31	186
0	186
2	0
1	1
2	1
0	6
0	6
0	2033
0	2033
0	2035
0	2035
728	0
215	1
409	0
0	621
2	621
20	0
1	0
371	0
1353	5
0	93
0	95
0	96
1	0
1	35
0	40
0	37
0	34
0	34
0	35
0	35
0	37
1	416
0	416
0	37
0	52
0	52
0	40
0	40
0	64
0	64
0	7
1	0
0	0
0	0
0	508
0	509
3	496
0	468
0	469
1	4
12	125
0	176
0	176
0	153
0	0
55	234
2	0
0	0
0	0
12	0
0	103
1	154
10	150
18	1116
0	653
19	0
0	3
0	3
0	517
17	433
0	487
0	448
4	551
12	0
2	0
1	21
0	18
0	18
12	86
0	2
0	2
0	2
0	2
36	301
0	301
0	0
58	459
0	402
2	359
0	294
0	10
1	10
0	0
9	0
197	0
1	0
443	0
17	0
0	0
1	0
3	0
0	0
0	1957
0	2008
0	1710
0	1923
0	1972
0	2089
0	2017
0	1638
0	1518
0	1567
71	0
191	771
3	771
0	75
0	75
136	1117
0	1117
1	5
1	3
56	0
2	0
25	1258
0	1236
0	0
0	0
1	0
6	0
551	0
0	333
0	333
1033	0
0	5
0	5
602	0
0	0
4	0
0	5
0	5
436	1
