UniqueCount	AmbigCount
3	119
0	1876
0	1840
0	1840
0	1669
150	717
0	717
0	1985
0	1916
0	1865
0	1796
997	22293
0	21788
0	22189
0	4542
0	4554
0	4556
0	4548
0	4553
4	4549
0	3153
0	2336
7	3153
1	3009
0	47
0	37
4	38
0	21
12	108
0	120
0	120
0	41
943	1
767	0
156	0
130	0
15	310
0	310
59	655
0	655
3	0
3	0
7	0
4	234
0	234
52	0
298	125
0	125
579	38
489	1
486	0
0	29
0	29
11	0
243	81
0	1953
0	1950
0	1892
0	1889
0	2234
0	2231
0	2358
0	2355
0	1895
0	1892
0	1893
0	1890
0	1911
0	1908
0	1908
0	1906
0	1894
0	1891
0	1900
0	1897
7	0
190	0
0	1658
0	1653
0	1679
0	1679
62	347
7	347
0	347
0	329
90	0
1935	0
0	728
7	728
0	759
3	759
0	251
0	251
0	250
0	249
0	249
3	249
1	249
1	26
0	34
0	34
0	32
0	1054
0	1054
0	769
15	164
0	164
0	125
0	97
0	259
0	259
27	1298
1	1298
0	0
0	3797
0	2874
0	3565
0	2386
1	3502
1177	1
3101	4
1298	0
0	1002
0	1002
0	1002
0	990
5	16
0	16
13	0
443	0
11	821
166	821
269	0
17	0
24	35
0	35
52	0
5	20
0	20
3	30
1	30
0	28
1	1200
2	1200
0	1142
0	1412
0	1412
1587	0
139	756
0	838
0	838
2	9
0	9
0	4
0	4
0	4
406	2
16	1282
0	1282
0	23
0	23
0	9
0	21
0	2494
33	2478
382	2530
0	2530
0	128
0	128
0	135
0	127
0	127
0	134
0	127
0	127
0	134
0	125
0	125
0	132
0	124
0	124
0	131
105	0
1448	1
780	0
0	2831
5	2868
0	2868
6	0
171	0
0	632
9	632
16	4207
299	4207
3	4205
0	2557
18	3321
0	3235
5440	3
0	5303
1	5303
0	4798
0	4532
0	4532
0	7654
0	7413
0	5891
0	6041
0	5800
0	5817
0	5748
0	4438
0	4437
0	4430
0	4431
1335	1
0	1507
1	1507
0	1999
0	1999
0	1492
0	1454
0	1454
0	1936
0	1439
0	3007
2	3007
0	701
1	685
0	597
1	511
809	0
3	0
2199	0
67	1
395	1
17	358
0	377
0	362
161	0
1095	0
0	23
0	18
0	23
0	18
2	0
23	0
0	7
0	7
474	223
2	223
0	219
0	2757
3	2757
21	98
0	98
535	0
0	959
1	960
1	960
920	2
1	370
89	370
3172	4
8	0
1080	0
453	0
24	857
37	856
1	827
1	51
444	398
0	398
0	108
1444	738
0	738
0	598
0	600
0	579
0	581
0	1812
0	1812
714	0
0	2713
45	2747
4	2670
2	2747
99	0
1031	0
0	213
343	213
117	0
0	1092
2	1092
1	0
4	0
0	0
8	0
20	0
0	0
1	1
0	1
0	0
4	0
5	0
2	0
0	0
0	106
0	106
23	0
0	8
0	8
0	0
18	104
0	104
0	57
2	6
0	6
196	0
297	0
0	6
0	4
0	6
0	6
0	4
6	0
0	0
31	0
13	19
0	19
0	0
1	13
0	13
7	0
115	0
6	0
13	0
37	0
4	82
0	74
0	74
1	73
0	64
0	1609
0	1693
0	1693
0	1686
0	1714
0	1707
0	1705
0	1625
0	1602
0	1621
0	1600
0	1695
0	1674
0	1672
0	1611
0	1590
0	1588
0	1684
0	459
0	459
123	0
120	0
11	82
8	82
251	728
0	1101
0	1101
19205	4828
0	4820
5	915
0	915
0	788
0	929
1	929
0	434
3	0
9	0
4604	1
18580	13
0	9040
14	9040
7	7005
3	7005
27	0
42	0
69	0
24694	14
0	1760
0	1763
0	709
0	478
27	0
1002	1
0	0
0	0
0	2
0	2
22	0
3	0
0	10
0	10
0	10
0	10
12	0
2	10
0	10
0	8
0	7
2	0
0	0
20	0
146	5436
0	5436
0	68
0	68
1	68
74	741
0	741
145	50
0	929
2	929
16	0
0	851
7	851
705	1
324	0
0	617
0	439
3	576
0	326
126	279
0	278
1	644
0	644
1	643
7	32
0	32
59	0
0	213
4	213
3	0
3	94
0	94
31	314
2	314
47	0
0	439
0	437
16	554
