UniqueCount	AmbigCount
0	265
136	0
1156	3
0	16
0	16
0	13
0	13
3	0
6	0
0	5
0	5
340	177
2	177
0	174
0	2962
2	2962
37	111
0	111
544	1
0	815
0	815
0	815
954	0
0	317
74	317
3692	1
2	0
1072	0
384	0
32	792
27	792
0	770
0	47
476	443
0	443
0	132
1535	798
0	797
0	585
0	588
0	561
0	564
0	1898
0	1898
708	0
1	2823
50	2859
2	2773
0	2859
102	0
1169	0
0	188
315	188
60	0
0	1199
2	1199
0	0
3	0
4	0
3	0
19	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	92
0	92
16	0
0	9
0	9
0	0
23	67
0	67
0	27
2	2
1	2
172	0
353	0
0	4
0	1
0	4
0	4
0	1
8	0
2	0
17	0
14	18
0	18
0	0
1	3
0	3
3	0
118	1
1	0
10	0
16	0
1	50
0	46
0	47
0	35
0	31
0	1608
0	1684
0	1655
0	1647
0	1698
0	1691
0	1689
0	1616
0	1571
0	1612
0	1568
0	1687
0	1643
0	1640
0	1611
0	1567
0	1564
0	1644
0	485
0	485
132	0
127	0
15	73
1	73
348	660
0	1035
2	1035
18210	4606
0	4595
2	888
0	888
0	781
0	1039
1	1039
0	510
1	0
13	0
3847	1
21402	14
0	9458
9	9458
3	6751
4	6751
17	0
33	0
54	0
23709	18
0	1890
0	1897
0	809
0	516
18	0
1089	1
0	1
0	1
0	3
0	3
30	0
0	0
0	8
0	8
0	8
0	8
5	0
0	9
0	9
0	8
0	7
0	3
0	3
9	0
154	6088
0	6088
0	62
0	63
4	63
94	880
0	880
124	56
0	920
3	920
13	0
0	819
2	819
692	0
351	0
0	649
0	454
1	607
1	337
118	240
0	240
0	706
0	709
1	709
1	27
0	27
34	0
0	387
5	387
0	0
11	85
0	85
12	230
2	230
36	0
0	466
0	464
19	587
0	361
0	360
0	15
1	15
1012	0
0	1017
0	1017
0	980
0	620
0	474
0	365
0	0
1	141
0	141
17	0
3	17
0	17
1	0
14	0
0	375
2	370
57	361
1	353
4	512
0	512
0	19
0	20
0	20
0	414
0	217
0	433
0	425
0	418
0	353
0	364
0	357
0	372
0	17
1	17
1297	0
768	1
1	1159
0	1159
3	439
523	0
276	0
793	2
13	46
0	46
180	0
0	15
0	15
0	2068
0	2068
0	2012
0	2012
0	1859
3	179
1	2002
846	0
4	0
1	259
0	259
2	4
0	1093
5	1093
0	398
0	2119
2	2091
0	1780
5	2114
2	1987
0	927
0	933
0	936
0	936
4018	2
0	0
1351	2206
0	2204
18	0
99	108
4	107
0	0
0	28
0	28
0	3
52	1
54	0
0	0
0	0
23	0
0	15
0	15
0	15
0	0
857	0
143	413
11	386
0	399
0	218
9	896
38	951
0	951
0	878
0	137
0	878
0	793
0	734
910	2334
0	2334
16	0
2	6
0	6
1139	0
185	212
0	212
0	125
0	74
561	0
1	0
0	246
0	110
8704	9
0	0
27	149
0	257
0	259
4	241
0	23
0	23
0	41
0	38
8771	10
15566	19
0	0
40	0
1	0
0	0
0	0
0	0
0	0
39	0
86	25
1	0
0	0
20	0
0	0
1	0
0	0
0	0
0	0
0	0
15	0
12	0
0	0
0	0
0	0
9	0
2	0
0	0
0	0
0	0
7	0
1	0
0	110
26	0
2	0
4	0
8	0
1	0
1	35
44	0
0	0
0	0
22	33
17	0
0	0
84	0
28	0
0	0
2	0
9754	33
517	0
4	1
1	0
0	0
0	1
0	1
0	0
0	1
0	1
2	0
4	0
0	0
80	13695
2401	14282
183	13353
3562	49
111	44
1	17
0	17
2643	3
0	29
0	28
0	28
0	27
0	32
0	30
0	26
0	31
0	29
0	27
0	26
0	25
0	24
0	29
0	28
0	27
0	26
153	11171
0	11171
0	0
2611	5
16	0
0	0
7993	8
25	0
0	0
11	0
3	0
6	2
0	2
0	6
0	6
0	0
4	0
10	0
0	242
25	108
0	108
24285	1041
6	0
7	0
15795	17
0	0
0	12869
38	12511
20	117
19	0
2	0
1	762
0	762
0	675
16	0
0	0
1	0
80	24
90	411
6	411
5	0
26	0
676	0
19843	20
4	0
502	1528
8081	1532
25	153
11	26
9	116
28	116
0	0
45	0
37	0
0	0
0	0
43	0
0	216
4	216
0	0
1	96
81	0
263	3583
5	8916
0	8719
1	8968
22	20
5	20
0	0
0	0
27	0
0	248
0	247
0	249
0	158
0	158
0	166
1	125
1	114
0	0
0	0
0	0
0	0
3	0
4	0
15	0
7	2
4	0
7746	7812
1871	7807
11	15
639	13173
0	13173
0	0
0	0
3	6858
17	6858
0	6761
0	0
2	4
0	4
0	0
345	0
37	246
15	246
0	196
0	196
0	50
0	82
178	0
761	1
431	0
1333	2
0	73
0	62
0	76
0	76
0	60
711	0
5	0
2447	5
0	1103
0	1103
0	871
0	871
69	0
3	11835
0	11801
0	10288
0	2467
5	2475
5	2475
0	12
0	12
0	4
1717	0
353	1
2133	2
2	0
123	0
6255	4
3022	2
2	8067
0	8059
0	7117
488	1
17	2891
0	1938
0	2892
0	1866
534	0
110	1
1	288
0	269
19	273
1	276
0	285
0	183
1	245
5	2122
0	2122
194	1
2248	5
174	0
280	0
0	107
5	107
0	114
0	114
0	2702
0	2700
0	2699
0	2668
0	2702
0	12796
0	12796
377	0
874	0
0	906
0	894
32	930
0	919
1278	2
4	1553
0	1553
1420	1
997	1
1101	1
5	1005
11	1005
3	5
0	5
0	4
1	5
0	1
0	4
0	1
0	1
1580	2
13426	15
0	695
0	707
0	579
0	554
0	130
0	129
26	117
0	130
0	128
7396	8
136	1390
0	1390
474	0
2594	3
0	3250
0	3016
0	3021
0	3023
0	2784
0	2663
0	2663
0	2896
49	2593
0	873
0	325
1199	1
1280	0
5	33
0	33
0	1175
2	1175
66	0
0	1134
0	1132
0	1060
0	1061
1	1040
0	1130
0	1129
0	1147
0	1148
1	0
0	4
0	4
15	792
0	792
0	757
13	46
0	46
31	0
0	0
0	0
0	0
7	0
1393	1
3	22
0	5152
0	5200
7	5200
0	5157
939	2997
0	4438
3	4633
8	10995
0	10962
1	10964
3246	3
0	139
0	139
50	2394
2	2394
0	959
3	959
1	1245
1	1245
0	2960
1	2960
0	1279
0	1279
35	1103
1005	0
21	0
1678	2699
1103	1
0	2689
7	2689
0	155
1	155
0	14429
12	14429
0	502
0	538
2	513
621	1
0	342
138	342
513	0
258	226
0	225
3	915
0	915
0	243
0	765
0	767
0	620
0	1084
1	1084
695	1
0	9
0	9
0	4378
0	4372
0	4542
0	4553
14	3995
0	4395
0	4392
0	4
0	4
1118	0
1	386
0	386
0	1356
0	1417
0	1277
0	1344
0	1408
0	1313
0	1297
0	835
0	581
0	292
0	292
0	278
0	294
0	295
0	293
0	280
0	280
0	278
0	136
0	539
0	539
0	363
0	400
0	274
10	523
402	0
5	0
38	0
134	0
0	12
0	12
10	0
0	6
0	6
0	5
0	111
0	109
4	111
10	109
0	92
0	92
0	2826
0	2861
0	2825
0	2828
0	2864
33	828
0	933
0	983
0	1026
0	1079
0	1069
0	860
0	1077
0	608
0	885
0	873
0	872
0	769
0	765
8636	16
13	287
0	287
0	228
0	239
0	239
0	39237
30	39242
3	39243
0	39242
425	2
36	0
990	2
0	38
0	38
298	0
4	0
0	4653
0	4654
0	3593
0	3594
0	0
713	2
9	0
4137	7
4	37
0	37
779	0
0	1659
0	1667
0	1595
4	2518
0	2518
488	163
0	163
424	1
0	480
0	219
0	459
0	466
0	445
0	198
0	171
0	192
0	25
0	25
0	25
0	8
0	8
0	5
0	5
0	5
0	4
0	4
3	8
0	8
0	28
0	28
0	26
0	26
0	27
20	181
0	63
0	74
0	170
0	170
0	181
2	0
54	198
0	198
0	5415
0	5415
0	5068
0	219
0	219
2	219
81	0
755	1
0	43
0	16
0	43
0	43
0	503
0	503
0	400
0	283
26	0
31	0
1117	0
41	0
0	17
0	12
0	12
0	17
204	0
12	264
0	265
0	265
0	236
698	1
740	0
150	8
6	0
2	0
0	161
10	161
0	143
3	143
328	0
37	0
150	0
0	1492
0	1492
0	25
0	25
3	651
0	651
1123	0
11	0
75	0
953	1
56	0
263	7
0	784
5	784
0	956
0	959
0	949
0	942
0	1024
0	1046
1	1046
0	240
0	240
0	125
43	1214
0	1214
1	1477
0	1477
1237	1
0	3083
0	2970
8	3083
251	131
0	131
0	112
0	1091
0	1126
0	1086
0	1127
0	271
0	264
0	148
0	266
0	259
1468	1
16	2270
4	2267
0	1967
4	2232
0	2235
0	871
0	871
0	918
0	918
0	333
472	147
117	0
0	277
0	277
0	4924
0	4926
0	4475
0	4477
0	4914
0	4917
0	4254
0	4256
571	0
91	1230
0	1230
755	3
51	754
50	754
4040	7
0	4174
4	4174
0	2408
7	2408
0	209
96	209
124	244
0	244
0	785
1	789
49	789
937	2
0	403
0	403
0	4035
0	4035
467	1462
8	1462
175	1
1031	1
1138	0
86	0
0	966
0	966
0	634
0	882
0	595
272	0
258	171
0	170
594	2
1	1660
0	1661
0	2475
0	2476
357	280
0	279
842	1
0	535
0	535
1693	8
1	11
0	11
0	11
2	29
0	30
1	30
0	30
0	32
1	32
0	31
0	466
1	466
28	3879
2	3879
45	1177
0	1176
0	3248
0	3127
0	3246
0	3125
0	63
0	63
0	55
0	55
0	61
0	1029
4	1029
1	338
1	1901
0	1901
0	0
3	3
1	3
0	3
19	0
11	0
24	0
27	1
30	0
18	0
8	0
6	4
0	4
94	1
3	1283
3	1283
21	0
129	0
188	0
305	0
141	0
2	0
531	183
0	183
897	2
1	467
20	467
2354	4
838	0
1764	1
0	1282
0	1282
0	306
4	306
222	842
0	842
666	0
0	2501
0	2204
0	2503
0	2549
0	2255
0	2551
0	2897
0	2897
449	2
0	0
701	1
0	337
0	253
0	299
0	212
0	215
0	250
1602	1
45	0
267	0
1	9
0	9
0	9
0	0
1	0
3	0
6	0
776	1
217	1162
0	1161
0	940
0	71
1	47
0	69
0	28
0	27
0	27
0	45
0	36
0	32
0	32
0	67
0	9
0	8
0	8
0	12
0	24
0	17
0	19
0	28
8	36
0	36
0	1
1	32
0	36
0	36
0	12
0	12
0	12
6	13
0	11
0	13
0	40
0	45
0	45
0	7
1	7
0	8
0	1
0	7
0	6
8	0
8	0
0	1
0	1
23	669
131	669
0	446
1	74
0	443
0	430
0	281
0	67
0	74
0	55
0	447
0	444
0	431
6	293
14	309
0	261
23	312
2	313
6	0
2025	1
0	17
0	17
0	8
0	8
349	8294
0	8293
0	154
0	161
0	143
0	150
0	0
0	6
0	344
0	344
0	249
1609	1
16	0
0	367
1	365
4	305
0	304
7	76
0	76
0	1132
8	1132
573	1
0	5738
12	5738
844	1
107	0
16	0
1	17
0	16
0	16
11	1319
39	1319
1005	1
0	235
1	190
0	192
45	234
33	0
31	0
99	0
1	3077
1	3077
0	52347
0	52348
0	52347
0	52268
0	50058
0	52030
0	52006
0	50529
0	116261
0	116247
14	116261
0	9189
0	10368
1	11291
0	10630
0	769
4	769
0	10152
0	9771
0	8410
0	10287
0	8407
10	0
1	22
0	21
0	21
1	629
0	628
0	628
0	3740
0	3394
0	3484
0	3132
0	3498
2	3496
0	3152
0	716
0	3480
0	3136
0	2488
0	2142
0	2652
0	3304
0	2306
0	3744
0	3398
0	7
0	7
0	6
1	65
8	65
0	487
0	489
0	166
0	494
0	492
0	473
0	471
0	468
0	466
0	468
0	466
0	462
0	460
0	476
0	474
0	471
0	469
0	455
0	453
0	450
0	448
0	450
0	448
0	444
0	442
0	278
0	279
0	254
0	125
0	188
0	263
0	264
0	257
2	178
1	178
59	174
0	68
0	68
0	64
0	66
0	58
0	68
0	59
3	43
0	44
0	70
0	73
0	69
0	73
0	68
0	59
0	63
0	60
0	59
0	63
0	58
0	49
0	64
0	63
0	63
0	63
0	64
0	64
0	69
0	73
0	73
0	59
0	59
0	63
0	63
0	49
0	53
0	53
0	43
0	54
0	54
0	54
2	0
110	411
1	410
1	404
0	109
0	122
0	117
0	27
31	0
22	502
0	492
0	502
1	34
2	34
0	34
0	246
0	246
0	2294
0	2235
0	1989
0	2145
0	2211
0	2293
0	2292
0	2291
0	2264
0	2263
0	2262
0	2261
0	1990
0	2146
0	2237
0	2236
0	2234
0	2211
0	2210
0	2209
73	551
4	531
0	488
20	0
4	0
0	26
0	17
0	19
0	177
0	188
0	178
0	163
0	186
0	189
0	179
0	187
0	173
0	176
5820	5
9	0
0	3
0	3
1214	17
0	781
0	101
0	781
0	0
0	0
0	0
142	994
0	994
0	3163
0	2883
0	3161
0	979
243	5224
0	5228
0	5219
3058	3
2013	3
1642	1
33	1420
0	1419
0	1334
1252	1
1491	225
0	223
1043	0
0	911
1	911
343	0
511	0
2	0
180	2561
0	2512
0	2432
0	2340
0	2201
1641	3
1085	0
13	0
0	1910
0	1910
2777	3
1	0
0	4
0	4
0	1
59	1
0	58
0	58
0	58
0	58
0	190
0	190
0	190
0	188
0	63
0	189
75	0
0	135
0	135
12	135
0	101
3	0
0	33
0	33
642	1901
0	555
0	273
0	1418
0	483
6257	1
0	1761
3	1761
355	2144
0	2144
1418	0
0	1455
3	1455
2512	0
125	607
0	607
16	0
11	0
1402	659
0	654
585	347
0	344
0	432
0	432
0	446
0	446
0	446
0	176
0	1138
0	1127
0	1135
0	1131
0	1142
0	1146
0	1109
13	1109
0	420
0	420
0	420
0	410
0	418
0	420
0	420
0	420
0	420
0	421
0	414
0	420
0	338
0	432
7	339
0	440
0	428
0	428
0	428
0	418
0	426
0	428
0	428
0	428
0	428
0	428
0	422
0	428
0	346
0	87
538	0
0	602
0	852
0	442
0	692
247	3646
31	3646
0	958
0	966
0	956
0	956
0	839
0	960
0	968
0	958
0	956
0	499
0	110
68	108
11	109
93	2276
0	2108
0	2040
0	1332
0	622
0	4028
12	4028
253	0
0	790
0	790
0	728
0	850
0	790
0	603
0	603
0	541
0	663
0	663
2	571
0	813
0	813
0	751
0	873
0	813
0	980
0	980
0	918
0	1044
0	980
0	981
0	981
0	919
0	1045
0	981
0	817
0	817
0	755
0	877
0	817
0	985
0	985
0	923
0	1045
0	985
0	816
0	816
0	754
0	876
0	815
0	815
0	757
0	875
0	652
0	652
0	590
0	716
0	706
0	706
0	644
0	766
0	705
0	705
0	643
0	769
0	542
0	542
0	480
0	602
0	858
0	854
0	792
0	914
0	853
0	858
0	791
0	913
0	690
0	690
0	628
0	750
0	912
0	972
0	431
0	369
0	430
0	430
0	368
0	490
0	293
0	353
0	289
0	227
10	112
8	112
2234	2
229	1
13	0
524	0
0	107
0	107
0	97
95	0
0	282
1	282
38	1074
0	992
1	720
3	0
0	20
0	20
0	20
0	20
0	64
0	64
3789	175
0	173
0	19216
7	19216
30	0
8	0
50	9
0	9
747	1
4	28
0	16
0	18
0	14
587	0
3625	3
0	4672
0	4672
0	2234
0	1213
0	644
0	596
0	264
1	642
0	2434
0	2434
0	1949
0	1079
0	843
2	334
266	0
0	2350
0	2350
0	2347
0	1928
0	1859
3	2197
0	1658
267	0
0	2
0	2
214	130
150	130
0	192
0	162
0	141
0	149
0	99
0	120
0	171
0	128
0	1465
19	1465
3	1192
973	0
241	0
0	31
0	31
0	29
0	29
856	72
0	70
0	1411
6	1411
158	561
6	480
0	293
0	4
0	4
0	4
0	7707
81	7707
0	0
0	147
55	147
0	1193
0	1311
1	1311
0	577
2437	52
2	162
0	162
13	0
0	254
1	254
0	254
1	3596
0	3596
29	0
33	51
2	17
0	17
0	17
22	337
22	337
44	311
16	0
13	0
0	196
0	194
0	195
3	68
0	59
0	115
0	65
0	188
0	186
0	187
0	107
0	199
0	130
0	197
0	198
0	189
0	190
0	57
0	49
0	7
0	4
0	4
0	5
0	5
6	188
0	188
0	110
0	92
0	2
0	2
1467	4
21	92
13	98
0	80
2	14
5	14
81	0
31	0
0	53
0	53
278	0
36	0
0	19
0	38
0	38
143	0
45	0
17	71
0	33
0	69
49	6
0	6
42	0
34	94
0	94
17	0
57	0
68	0
0	101
0	101
41	0
14	0
13	0
2	44
0	44
6	0
15	0
888	1
2	32
0	32
0	22
0	70
0	70
0	70
1	70
17	0
1	83
0	83
0	77
22	204
0	204
46	40
0	40
0	277
0	277
0	249
0	26
3	415
68	415
2	0
59	139
0	121
0	139
3	676
1	676
195	0
1	5
0	5
0	5
0	1739
0	1352
0	1353
51	1681
1	1739
5	168
0	174
1	174
5	168
25	25
5	53
0	28
20	860
0	864
76	860
0	538
1	519
986	0
0	54
3	54
0	50
0	7
0	7
0	6
0	3
0	4
11	0
0	7
0	6
0	6
0	6
0	916
16	916
0	912
0	706
0	2061
0	2061
0	2018
0	2059
1877	3
1527	1
0	3
0	3
0	1411
0	1411
0	2722
0	2319
2	2722
2	1737
6	1965
1	2535
0	2535
1	2268
0	2093
0	2535
0	2302
0	2425
0	69
0	69
1	0
10	0
0	79
2	79
1348	0
861	0
2689	1
10	0
1894	2
2073	0
17	0
0	608
0	609
0	610
0	610
0	607
0	605
0	488
0	608
0	602
1	608
0	488
0	607
0	605
0	14
0	14
0	11
0	27
0	29
0	27
0	4
0	23
0	25
0	25
0	24
752	1
160	0
60	0
0	832
0	743
0	671
1	846
0	816
0	673
0	687
0	745
1170	1
0	0
0	0
4	0
2	0
1	0
0	1
0	1
0	0
0	0
3	0
14	0
47	0
22	329
0	329
0	0
0	0
13	6
0	0
0	0
16	0
0	19
0	19
0	19
1	0
19	6
0	3
0	3
0	3
6	0
0	0
0	0
0	1
0	1
0	1
0	3
0	3
0	3
5	0
0	5
0	5
0	5
3	0
0	10
0	10
0	6
4	0
5	0
0	4651
1	4651
0	4299
0	1328
0	1185
0	138
1	122
1	111
0	133
0	128
160	237
0	237
0	176
0	1395
0	1412
0	1562
0	1580
0	1565
0	1582
0	1594
0	1586
0	1574
0	1565
0	1551
0	245
0	262
0	1493
0	1505
3	1165
0	757
0	1137
1910	0
0	2626
0	2626
1	2529
0	726
0	726
0	726
0	689
0	689
0	689
0	708
8	708
0	1729
60	1729
1296	66
29	0
1	1407
0	1407
117	0
0	1271
0	1262
0	1249
0	1281
2	1259
0	1434
0	1422
0	1453
0	1277
0	1310
0	1301
0	1288
0	1319
0	1736
0	1728
0	1718
0	1705
0	1534
0	1543
2	0
0	116
1	116
242	0
0	1009
2	1009
0	1374
7	1374
367	6720
0	1991
0	1887
0	1881
0	2040
0	1936
0	1933
395	0
0	1633
0	1648
42	1689
0	1674
412	0
3	0
0	4
0	4
0	2
0	2
10	0
46	860
3	860
0	276
280	1
0	253
2	253
51	1
5	0
33	0
3142	8161
0	8159
90	2571
22	2114
32	2446
7	2571
0	2142
1240	3012
301	3013
5231	398
3078	397
902	0
0	2190
0	2191
166	0
0	0
38	1442
0	1442
0	1217
1	1100
0	954
2997	5
0	7768
15	7768
2	0
3565	5
6	0
0	13
2	13
4	0
1	48
1	48
31	0
35	21
0	21
0	3
0	3
0	3
0	1
0	1
1	669
0	669
59	0
61	0
31	0
18	0
7	0
0	0
97	0
1198	0
2	514
0	466
0	399
0	357
0	352
0	346
0	299
0	718
0	707
0	702
0	703
0	692
0	687
0	754
0	743
0	738
0	228
0	228
0	222
0	222
0	183
0	143
0	205
50	1309
0	1308
0	839
0	197
0	197
3	1322
21	1322
0	857
35	50
0	50
0	87
0	87
0	62
353	2
17	0
0	0
0	5
0	0
0	0
5	0
0	41
1	41
1382	4
21	0
2057	5
1771	0
1	402
2	402
4	97
0	89
0	97
0	575
0	32
0	564
2	556
0	495
1	2016
0	2016
447	1
762	0
0	903
0	903
3	13
0	13
5	0
0	1
1	1
21	0
3	0
2	0
42	0
5	0
0	5
0	5
6	0
0	0
0	0
39	0
0	6
0	6
0	6
0	6
7	0
514	165
0	164
0	150
11	2387
0	2387
0	1032
84	9
0	9
0	2
0	0
0	2
424	0
0	7878
0	8055
0	3908
2	3651
0	3973
3	3973
0	7464
3	7849
19	0
127	544
180	544
0	18
0	18
0	18
0	18
2	0
646	1
21	0
485	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	0
33	0
4	0
1	0
22	0
0	47
0	47
1	0
2	0
0	26
1	26
0	8
407	0
127	0
5	0
0	0
0	0
131	0
7	0
0	0
1	11
0	11
5	0
2	0
8	0
1	0
2	0
0	0
0	0
0	4
0	4
0	4
4	0
0	15
0	15
0	10
1	0
5	0
0	0
0	0
20	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
6	0
2	4
0	0
0	0
0	0
306	0
1269	0
32	2804
0	2804
11	43
0	43
0	38
701	2
2241	1
4678	2
0	1661
6	1661
7	0
3	0
108	8
9	77
0	15
0	66
59	0
1870	2
1	0
10	0
2	137
0	133
2	0
16	0
248	0
13	0
14	0
20	0
0	0
0	0
0	0
70	0
0	5
0	5
74	0
1	0
27	0
0	0
0	253
1	253
400	0
100	0
3	0
12	0
1	0
4	0
3	0
3	0
11	0
264	0
0	0
8	0
63	0
4	0
28	0
115	0
56	0
25	0
2127	1
343	1969
0	1934
0	1968
356	1
46	0
15	0
0	0
8	0
8	0
50	373
0	373
112	1
1350	0
941	0
17	243
0	243
820	0
0	367
0	367
0	42
139	0
0	0
0	222
0	222
0	169
0	169
83	0
0	35
0	35
0	28
198	0
1	67
36	67
3650	4
16	0
5350	4
16	3207
4	3207
1091	1
0	2730
6	2730
3	2643
0	2643
2737	0
631	0
1	889
0	889
11	238
49	238
406	0
3	0
1289	4562
57	4562
6	0
3	1
0	1
605	0
12	242
0	242
0	1400
0	1400
2	1010
36	1339
0	1335
0	1336
58	1
587	444
0	444
315	0
4429	3
3558	4
2	0
0	18
0	12
0	18
0	3
6	0
3601	535
0	531
0	1096
0	1096
2	771
0	439
1	439
0	51
0	435
227	13
0	12
1276	2
685	9
0	7
1503	3
516	23
2346	2
2	1
5	13
4	15
2	16
0	12
1	27
9	20
6	19
0	20
14	0
2	14
0	13
0	13
0	14
1	32
0	11
0	19
0	15
1116	0
4	21
0	28
0	7
2	1
1	10
5	4
16	9
0	344
1	344
285	9
349	0
15	4
0	5
8	23
203	8
0	11
0	111
0	65
0	90
0	198
2	112
0	70
0	67
0	71
0	197
42	31
91	3
55	45
32	37
2	109
22	67
0	90
3	191
68	0
257	6
0	1
2	0
119	0
0	1868
1	1868
2	20
1	34
0	34
0	34
0	30
0	30
140	276
0	276
54	0
0	0
4	0
1	0
