UniqueCount	AmbigCount
0	260
0	252
0	254
0	279
0	273
0	301
0	295
0	301
0	295
0	290
0	284
0	273
0	267
0	26
0	26
0	15
0	270
0	264
0	19
0	19
786	446
0	446
2	0
0	4
2	4
3	0
0	2073
3	2073
0	1391
5	1
684	0
268	0
540	0
0	1044
1	1044
0	4
0	4
0	0
220	0
0	0
2	0
1	90
5	90
72	0
35	0
6	0
7	0
2	12
0	12
0	0
0	0
69	0
7	0
0	960
0	961
0	961
0	1
7	114
0	100
1	103
0	88
17	280
0	280
2	0
7	516
0	516
477	1394
0	1394
0	947
0	391
0	473
56	947
0	582
45	96
3	96
0	0
0	0
0	1665
0	1665
1358	1
1	0
7	0
0	0
0	1
0	1
0	1
0	0
2	1326
0	1326
3	1326
1	3
0	20
0	20
0	22
0	22
186	0
6	0
0	0
0	0
277	0
0	0
0	0
115	1565
0	1565
49	602
6	0
0	85
0	85
0	370
0	370
0	354
1638	0
55	651
1	651
7	0
544	0
215	518
0	518
0	426
0	121
0	121
0	120
0	27
0	27
0	19
158	20
770	18
0	2
18	0
891	0
4	790
0	790
0	972
0	1096
0	916
0	1030
0	967
0	968
0	910
0	808
0	807
0	166
0	634
15	187
0	65
1	152
1	16
10	175
0	10
99	0
0	2466
0	2466
0	2466
0	2464
0	2466
0	2466
0	906
0	908
0	616
0	616
0	624
0	616
73	0
2	0
1	0
29	0
1284	1
1	1470
5	1470
878	2
4	0
68	2
0	0
0	0
3	29
1185	0
6	150
0	150
0	150
3	0
33	0
1	0
1345	1
661	0
9	0
357	0
8	148
10	148
0	56
11	52
1	56
1	137
0	106
0	136
0	125
194	0
0	1
9	1
0	1
2	1
0	1
0	1
0	7
0	7
0	26
2	26
198	0
3568	0
1	12
0	12
0	12
5	1
5828	4
0	556
44	286
6	441
0	458
0	553
1	547
2879	33
207	0
0	0
0	0
2	0
0	0
0	0
10	1
3	1
15	300
0	300
1686	2
2066	2
4	0
0	1060
12	938
1	938
24	938
0	1060
16	0
0	11
1	11
0	0
513	0
28	0
0	0
1	0
42	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
925	0
0	0
0	0
5	0
8	2
0	4
0	4
9	2
12	0
0	0
1	0
0	1
0	1
0	5
0	5
0	5
0	5
0	0
0	98
0	98
80	0
0	2
0	0
0	0
0	0
0	0
9	0
0	264
0	264
5	264
1	0
8	0
0	0
0	0
0	0
0	0
0	0
877	3
614	0
10	0
318	4512
0	4512
0	15
0	15
0	15
0	112
0	114
0	107
1	106
0	112
0	118
21	0
4	0
18	0
1004	0
330	1
332	0
0	44
0	44
0	0
0	677
0	677
627	0
124	0
503	2
2	323
3	323
7	0
0	0
0	0
5	0
0	1851
0	1800
0	1851
0	1686
0	234
0	229
0	235
0	230
0	227
0	187
0	112
0	195
0	190
0	194
0	189
34	1
4	1
0	1306
0	1306
0	1304
0	1304
0	1308
0	1308
0	1306
0	1306
113	0
431	1
30	0
0	85
0	88
0	98
0	101
0	99
0	102
0	97
0	100
0	99
0	101
634	637
0	637
125	1
33	1213
76	1213
7	105
0	105
2	13
0	13
7	0
222	198
0	10
0	167
1	168
5	168
2	0
4	0
0	84
7	84
0	1217
24	1217
51	0
57	0
958	0
0	0
1060	1
0	1157
2	1157
397	0
7	34
44	0
0	0
0	964
0	964
482	0
0	1019
0	1019
9	954
1	1
10	0
0	12
0	12
19	48
28	110
2	0
1150	0
0	908
0	908
22	0
3	0
3	0
0	0
3	0
2	0
0	0
5	0
0	0
1	0
0	13
1	14
0	14
0	6331
0	6329
27	6331
0	0
0	0
0	0
0	0
0	0
0	482
7	482
0	482
0	456
0	420
4	0
45	171
0	171
507	0
3	84
0	85
0	85
0	83
0	85
0	85
0	83
1	84
0	456
1	456
488	0
0	0
0	1
0	1
0	0
0	222
0	222
11	306
12	306
363	1
1	55
2	55
20	1
6	17
0	17
712	0
11	5
0	2
159	0
49	0
0	744
0	406
1	743
0	688
0	577
438	0
893	1
0	634
3	634
0	5
0	5
117	663
0	632
0	663
312	0
164	0
39	0
140	0
667	0
0	0
1	0
69	0
2	48
0	48
1	0
853	0
253	1
0	34
1	34
0	0
13	0
88	0
2	74
0	76
2	76
0	0
0	5
1	5
0	1424
5	1424
0	703
0	315
89	0
0	0
0	0
1224	1
26	0
3	490
0	490
29	0
35	0
5	109
0	76
0	79
95	1
127	1261
0	1261
1	3
0	1
0	3
1482	2
519	0
0	2480
0	1792
0	2484
0	2484
0	2487
0	0
34	0
1	0
0	0
0	1
0	1
198	196
47	3
2728	239
1	0
0	11
0	11
15	0
8	0
0	592
0	595
0	593
0	29
0	21
0	18
0	25
0	21
40	29
0	0
61	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
11	0
0	152
0	138
0	147
0	42
12	148
0	68
0	78
0	56
0	28
0	76
1	0
1327	0
0	544
0	544
2	0
21	0
63	0
2	0
0	4
0	4
0	0
0	0
2	0
0	0
0	0
0	0
55	0
17	0
15	96
0	96
44	23
0	23
4	10
40	0
0	3
0	3
3	0
592	0
132	0
13	0
239	0
1	0
0	0
0	0
0	0
0	113
0	126
0	88
0	114
0	127
0	0
7	0
1	0
0	0
0	0
1	0
0	0
0	0
1700	1
1582	0
395	0
0	0
0	1459
0	1450
35	1459
0	255
0	0
1	18
1	18
0	18
0	18
19	0
137	0
16	0
21	1665
5	1665
0	0
4	0
19	178
0	178
0	1
0	1
2	0
0	0
1	0
2	0
1	1420
1	1420
6	1420
403	0
0	2
0	2
81	1677
0	1368
0	1677
1979	0
708	0
5	3149
0	3149
0	2684
1	0
0	0
1	603
0	603
0	601
1184	0
0	0
1481	0
184	0
666	698
0	698
0	414
3381	1
0	204
4	209
3	209
1	4
301	0
3	932
0	932
0	931
1624	0
503	0
620	0
6	37
0	37
240	138
13	138
30	224
3	224
197	9
930	187
0	185
0	272
0	272
0	53
0	126
0	126
0	9
0	4
0	4
1	46
5	1
725	0
0	1298
1	1298
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	1949
12	1949
0	292
4	292
650	0
922	319
0	319
17	0
0	0
882	0
31	129
0	129
3	0
71	43
0	43
0	0
582	2
17	1
0	0
3	0
3	0
0	0
0	0
0	0
0	0
5	30
2	44
2	44
193	3
0	0
0	808
0	808
3	0
1	0
0	0
5	0
1	0
0	0
0	0
90	0
43	0
0	39
2	36
3	39
0	38
237	238
0	187
0	217
9	12
0	14
0	11
1	10
0	507
18	486
0	507
1	0
408	0
5	0
11	0
0	318
1	318
0	166
0	167
1	1757
0	1748
0	1756
678	0
42	0
126	1
18	0
4	0
8	0
174	1
42	0
1228	0
25	0
8	0
11	2
0	0
0	0
23	62
0	62
0	0
0	0
0	0
0	0
23	1
0	929
0	937
0	875
0	949
0	943
200	0
297	0
2	8
0	8
0	4
0	4
122	0
4	592
0	556
0	532
0	604
0	607
0	592
0	587
0	582
0	608
0	601
0	608
0	584
87	0
368	0
560	0
0	0
59	456
0	456
0	459
8	459
2	0
0	1905
0	1898
0	2009
0	2016
0	1455
0	1568
879	341
0	340
1	0
908	2
6	0
52	0
0	0
113	0
205	0
1	0
2603	2
0	0
11	228
0	228
16875	3
0	0
175	0
0	0
0	68
19	0
0	37
1	37
53	0
44	0
5	901
0	901
1332	346
0	346
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
567	1
41	0
98	0
0	0
0	0
17	0
0	0
1	13
0	13
11	1420
0	672
0	1378
1	0
323	519
0	519
6	0
0	580
0	556
0	588
0	564
279	1724
0	1724
440	0
0	1412
0	1412
0	1391
0	1391
183	0
71	0
17	0
98	0
48	0
0	0
23	252
0	101
2	241
6	0
0	0
0	0
0	0
0	772
1	104
0	1139
0	914
0	605
0	1143
0	1092
10	1143
1634	0
151	0
469	0
2	0
82	0
0	0
0	1208
0	1208
270	913
0	913
12	738
0	642
3920	2
96	0
106	256
0	137
0	220
0	173
226	0
2249	2
588	0
707	1
93	0
0	0
78	377
0	377
193	0
0	577
1	577
76	0
23	0
0	0
0	0
0	0
0	0
0	0
0	109
4	109
2	0
546	0
0	0
0	0
57	0
30	0
46	0
0	1435
0	1435
348	0
0	0
2	0
2	0
0	0
96	9
31	0
4	0
0	0
12	0
1	0
2	0
3	0
10	1069
0	933
1	208
341	0
0	0
11	9
9	0
73	0
1	0
0	2363
0	2236
0	2360
0	2362
0	2354
0	2239
0	2358
0	0
21	0
0	0
0	0
0	8741
0	8741
0	8697
3	8679
0	8665
0	8610
0	8685
0	8649
0	8633
0	8486
0	8515
5	7241
0	0
0	0
0	0
0	5
0	3
1	3
0	5
41	0
0	0
10	0
2	0
11	0
7	0
1	0
0	0
8	0
0	0
0	0
0	13
0	13
2	0
0	0
0	0
2	0
4	0
4	0
134	109
2	1089
204	1088
0	931
0	839
0	0
338	0
821	0
259	0
0	426
1	426
2	96
0	96
4	0
0	0
20	2380
1	2380
55	561
0	558
0	536
0	536
459	0
21	0
5	0
2	0
59	0
115	153
1	136
0	87
732	0
239	0
0	0
15	0
663	0
1297	1
617	104
0	104
2	277
5	277
95	11
0	11
14	0
1	0
1	0
407	0
58	0
0	271
0	271
411	0
361	0
135	0
1	0
0	0
25	0
1	0
12	0
1	0
0	0
5	0
948	1
71	102
0	102
714	0
0	608
1	608
199	0
271	311
0	311
3	111
0	74
3	68
0	95
0	100
26	0
0	339
2	339
1	305
4	305
0	254
92	0
6	20
0	20
69	0
0	0
0	0
0	0
0	0
1	0
2	0
21	0
0	0
9	202
18	175
0	202
2	1249
4	1249
2292	0
1216	0
941	1
10	116
36	116
414	0
331	2
1	0
1	0
102	378
23	378
121	0
0	0
0	0
4	0
0	0
1	0
0	0
0	976
0	976
2	0
1	201
0	201
22	3
0	188
0	209
2	208
792	0
991	0
645	2
489	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
593	40
3	0
24	0
10	0
0	0
52	0
0	492
0	492
4	0
0	35
2	35
102	0
6	0
0	0
577	815
0	815
0	107
0	34
0	34
0	27
0	27
0	27
0	20
0	4
6	1181
0	1029
0	959
0	1154
0	558
0	1116
0	890
1	118
0	1065
0	1092
66	77
0	77
342	780
0	779
0	482
10	4985
0	4985
32	1903
0	3217
0	3217
0	2404
0	2400
0	3059
0	0
0	0
1	0
0	0
0	0
27	0
0	47
0	47
0	41
43	0
0	4
0	4
0	4
63	0
0	8
0	5
2	8
871	0
51	0
1	0
0	0
19	0
0	6
4	113
0	322
0	92
0	199
0	2
0	0
0	2
0	0
9	0
100	0
0	386
3	347
0	340
45	4
0	4
0	0
0	0
176	0
277	1325
0	1325
354	0
0	248
0	248
0	248
0	84
0	84
0	84
0	442
4	442
1	0
5	0
5	30
0	30
11	0
0	305
0	416
0	326
22	251
0	483
6	483
0	266
0	348
0	313
0	265
0	282
0	258
0	348
0	308
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	2
1	0
0	0
0	0
0	0
28	0
0	0
19	0
6	0
5	0
13	1
68	0
5	0
1	1
0	104
0	121
0	119
2	500
0	500
219	0
1	1
0	0
0	0
0	0
408	0
771	0
0	0
0	0
0	0
29	0
104	0
512	0
0	0
0	0
0	0
4	0
0	0
78	0
122	0
0	0
49	0
0	84
0	84
3	0
1	0
0	38
1	38
490	0
15	0
3	731
0	731
0	696
60	0
0	0
2	0
164	0
30	0
0	0
157	0
0	1519
0	1513
0	1517
0	1281
0	1276
0	1279
0	1511
13	72
17	71
0	72
0	63
0	0
0	0
0	0
0	0
5	240
9	240
0	111
0	1
18	727
2799	0
295	0
3	0
496	0
33	0
7	591
0	591
1425	2
10	4
0	4
84	93
0	93
32	20
0	19
0	20
0	0
0	0
0	585
0	554
2	301
0	255
99	0
3688	89
513	0
54	0
60	0
67	0
956	1
327	0
0	1
0	1
56	0
2314	1
0	414
0	416
0	378
0	380
0	173
0	173
0	152
0	152
18	0
0	240
1	240
0	0
0	0
0	0
8	0
6	1
0	1
136	0
47	0
0	30
0	30
0	30
132	0
0	0
61	0
13	0
0	0
2	4
267	1
292	0
2128	2
27	596
0	570
19	596
0	428
12	67
1	67
633	0
143	1
288	481
0	482
788	0
70	2671
0	2671
2	0
0	24
0	28
0	17
13	28
8	0
4	0
26	0
14	0
433	1
8	0
2	0
48	0
482	1
426	2
0	3
55	0
3	0
50	0
3	0
25	0
40	0
1	0
872	0
0	0
376	2
2	6
0	6
110	0
2	5
38	17
0	17
15	1882
1	1882
0	1068
0	968
0	1688
0	1691
0	870
0	1682
0	1695
0	1695
0	1682
0	1227
13	1112
0	1672
0	1674
0	1212
176	448
526	300
1371	0
4	0
0	200
0	200
0	175
8	137
60	0
606	1
0	1773
1	1773
0	1773
0	217
0	273
1	273
0	0
120	0
241	0
0	24
0	22
0	24
255	664
0	664
0	276
393	0
7	0
1010	0
150	759
0	433
0	759
0	206
383	0
29	89
0	89
0	70
462	0
536	46
0	46
183	0
183	367
0	349
0	352
2	290
0	290
0	192
48	194
0	118
298	0
186	44
168	0
15	63
0	63
0	63
24	1
0	602
0	602
0	153
18	0
0	406
29	374
3	134
0	405
0	360
0	349
0	325
1	325
38	180
0	180
0	688
1	688
11	688
205	376
0	376
409	0
0	510
1	510
0	261
15	0
975	0
0	6391
0	6030
0	6373
31	6392
0	6392
369	1
7	0
0	0
325	25
19	806
0	806
0	2
0	2
0	1185
0	1156
0	1016
0	987
11	1238
0	1064
145	199
0	199
1	1
0	1
0	1
240	0
4088	3
921	0
268	281
0	281
53	0
0	84
0	84
0	81
0	81
3	2
0	2
0	0
0	0
25	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
6	1
0	1
0	0
0	0
2	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
51	0
0	375
0	433
0	433
2	0
7	625
0	625
0	241
27	150
0	150
0	75
0	75
29	164
0	164
26	168
0	168
0	126
1	109
0	120
171	0
0	1
163	0
0	0
0	1
0	1
0	0
1	0
26	0
15	599
0	599
11	292
0	285
0	282
0	433
0	271
0	286
0	282
0	845
0	843
0	664
0	666
799	0
517	521
0	374
0	521
3	0
25	8
0	8
2	0
0	0
9	295
0	295
21	1
0	0
272	1301
2	17
362	0
0	80
1	53
0	80
0	0
0	0
71	199
0	45
0	37
2	8
0	43
1	8
0	37
0	0
0	0
69	195
1	195
92	521
2	521
0	12
1	12
0	0
12	0
705	0
0	656
0	656
487	0
0	0
135	7
12	455
0	455
0	398
34	0
0	267
0	267
5	768
4	768
6	0
442	0
0	790
0	790
0	25
0	22
1	0
743	0
0	1279
5	1279
16	0
4	0
1	0
1	0
14	0
463	0
0	157
0	258
0	258
0	221
1	0
0	10
1301	0
0	0
0	3
0	3
0	13
0	13
12	1252
9	1151
0	800
0	791
87	11
0	11
1	1
0	1
654	1
4	0
3	0
158	0
0	1211
0	1070
0	619
0	478
31	0
0	0
2	0
0	0
0	10
2	5
0	5
1	0
0	340
0	341
51	341
60	433
1	433
0	315
11	315
0	53
0	0
14	0
353	0
1	0
2	0
5	0
118	0
340	889
0	889
0	373
2	0
3	0
216	269
0	269
0	0
7	0
413	345
0	339
0	168
121	0
19	0
478	0
291	0
193	483
0	483
0	164
0	114
8	44
0	42
0	43
0	44
0	18
376	0
13	0
583	0
1396	2
471	0
54	0
496	0
667	0
1126	1
20	34
727	34
1	535
0	534
0	275
93	275
0	741
2	741
25	486
0	487
22	1
0	1
0	13
0	13
0	1376
0	1375
3	1250
0	1138
87	729
1	729
978	0
6	0
0	144
0	144
24	394
3	394
42	23
255	0
0	585
0	585
26	566
65	30
49	29
0	574
49	574
257	1
948	0
0	2517
5	2517
656	2
327	0
36	584
2	200
0	91
0	484
65	0
0	326
15	326
0	264
22	0
434	58
13	146
0	146
58	28
47	38
125	29
104	10
387	0
51	0
199	0
1697	0
44	0
317	1
236	0
838	0
299	1
0	183
0	183
0	0
377	1
6	180
0	180
375	0
330	0
24	261
0	261
1767	2
1	0
12	1
1	1
143	0
1	0
0	0
73	0
1	0
24	0
0	0
0	0
448	0
0	0
0	0
2	0
1	0
4	225
2	327
0	22
0	319
0	318
0	333
9	0
1	64
0	64
0	0
0	0
10	9
0	9
2	0
2572	1
1	0
0	0
0	0
105	816
0	816
208	1
0	8
0	8
0	4
4	0
0	0
29	1
0	2243
0	2184
0	2113
0	2138
0	2079
0	2054
0	2051
0	2110
0	394
528	692
10	0
45	9840
0	9825
0	9603
0	9463
0	9410
0	9191
0	9096
0	9066
7	3
0	3
1	1
7	54
0	54
0	0
89	0
142	0
5	0
33	344
0	344
327	0
12	236
0	229
1	236
0	53
2	53
31	1
0	1
0	0
42	0
4	0
0	16
0	20
0	14
0	10
0	16
0	20
0	10
0	14
470	0
0	0
0	0
0	0
0	33
29	33
0	33
16	0
12	0
0	0
0	0
607	0
6529	1
1716	0
216	247
258	176
0	1396
32	1396
0	1391
0	1096
0	186
2	74
0	74
1	470
3	470
0	246
0	270
0	239
0	263
0	46
0	25
0	0
26	0
387	0
0	1437
0	1287
0	1197
0	1024
0	1195
0	1046
0	709
0	561
16	674
0	454
0	613
0	0
0	0
0	406
0	406
145	23
575	398
555	231
0	231
124	43
22	0
4	316
31	339
7	218
70	45
2	45
0	0
1	0
9	8
0	0
196	48
1	0
1	1
0	1
398	1
701	0
2	751
0	752
0	748
0	436
1	233
0	749
0	749
0	751
0	751
635	222
38	542
29	570
0	568
94	0
0	386
0	386
16	0
5	0
5	0
1	0
0	0
1457	1
0	1413
0	1413
3672	3
5892	2
0	0
0	0
0	0
0	0
0	0
7	0
2	0
0	0
19	0
4	0
417	1
417	0
342	0
7	10
0	9
12	0
0	0
0	0
54	0
0	49
0	49
0	49
0	49
0	49
1	0
36	29
0	29
81	532
0	458
0	287
1	0
128	95
0	95
1	0
262	0
20	0
0	0
0	6
0	6
510	0
147	0
127	0
258	570
0	570
0	102
412	0
486	0
3	0
164	0
88	0
16	0
0	1067
0	1070
0	1070
0	195
22	205
0	205
945	0
500	0
290	0
44	436
0	436
66	0
0	0
0	0
0	0
0	2
0	2
127	0
0	0
0	9
0	8
0	9
0	8
7	0
3	9
0	9
51	0
42	0
939	1
454	441
0	148
0	440
2	196
31	798
44	798
0	2729
0	2729
117	273
1	273
0	1249
0	1244
23	1164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
5	3
0	0
0	1
0	192
4	192
2	0
1	1
0	1
1	0
0	847
1	465
3	418
1	661
2	909
0	799
1	642
1	883
0	817
0	660
9	660
0	0
22	0
0	3
0	1
0	0
0	2
5	0
0	0
5396	4
1	0
1	0
14	0
0	0
2	0
70	0
1	0
12	68
0	69
0	69
0	57
1	57
0	0
1	0
0	0
122	0
0	56
5	63
266	0
3	144
0	141
0	120
8	0
0	0
17	0
185	0
80	0
31	0
1	0
14	0
0	0
37	0
0	0
78	0
0	0
0	0
0	0
2	0
1	1
0	0
0	302
0	261
0	312
0	271
3	1214
0	587
0	42
0	1112
0	368
0	177
0	154
13	76
0	76
458	0
0	5
0	5
0	1
17	1
32	2036
0	2025
0	850
1	872
0	1907
0	1310
1	4
0	4
93	0
108	0
10	0
0	53
0	46
1	48
519	1
920	0
0	0
10	12
1	12
409	1
445	0
345	0
786	0
163	136
0	136
94	0
9	0
3	0
0	1924
0	1924
641	0
94	0
186	0
393	0
14	0
1	0
0	0
0	0
2	0
46	1575
44	976
182	1486
3	0
34	1
0	0
0	0
7	0
949	0
166	0
0	1045
3	1045
1169	0
7	39
0	39
0	1149
0	560
0	589
0	1178
0	1162
0	841
1	916
0	0
36	0
42	0
25	0
2	0
156	1
15	0
1	12
0	308
0	308
0	308
0	310
0	310
0	310
0	1
0	1
870	0
92	0
0	404
25	404
682	0
0	2437
0	2492
0	2441
38	2492
465	98
0	97
332	0
438	0
2	0
60	0
31	146
1	146
240	0
2396	1
3	0
1	5
0	5
1	0
401	0
109	0
1	0
0	0
0	0
0	11
0	0
0	8
0	8
31	0
0	0
0	0
0	0
0	0
235	2
0	194
0	194
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	76
0	76
0	70
0	76
8	0
107	0
0	0
6	4
254	454
0	454
0	1
0	1
71	0
0	3
1	3
8	0
139	417
0	417
0	0
0	0
0	0
1	0
239	0
81	0
0	1
0	1
1	0
2	22
7	22
825	1
1163	1
536	0
0	1154
4	1095
0	1154
0	1093
0	150
2	150
3	96
0	96
0	4
0	4
974	0
0	1184
12	1184
1167	0
0	418
0	420
19	420
813	265
0	264
0	640
0	640
1	615
0	940
9	988
0	743
0	1016
0	1010
0	666
0	681
0	934
0	210
1	195
0	214
0	214
0	219
1	0
12	0
0	1233
0	1235
0	571
0	573
1589	1
1612	1
776	0
73	0
41	0
103	1
1	351
0	351
21	713
0	649
8	748
0	499
2	0
218	411
0	411
108	0
147	1
1	0
2	0
52	18
1214	0
6	137
0	137
0	0
106	0
1378	0
3	0
28	0
0	0
5	0
173	0
8	0
1248	0
0	1065
0	1049
0	936
0	920
0	742
0	726
0	824
0	808
0	613
0	597
0	570
0	554
0	750
0	734
0	919
0	922
0	906
243	0
31	29
3	0
412	0
0	635
0	635
113	0
166	0
693	1
1428	3
31	644
7	644
58	273
0	214
0	329
11	336
0	232
32	378
0	249
80	613
0	613
289	130
0	130
78	0
593	1
0	756
1	756
17	249
0	250
0	183
0	476
0	476
0	75
23	0
496	1
0	2
9	0
2	0
7	0
0	0
5	0
9	0
0	4
2	4
3	0
0	0
0	0
30	0
175	9
0	0
137	0
13	0
0	0
8	0
126	0
0	0
475	0
452	5032
0	5032
91	297
0	252
0	233
7	156
0	94
5	0
0	0
1	1
0	0
0	0
0	0
3	0
0	7
3	7
16	0
8	0
28	0
0	3
0	3
2	0
115	64
0	64
0	215
3	217
0	185
0	142
1	0
0	439
0	439
0	42
0	42
0	0
48	0
20	0
0	0
94	0
2	0
0	1
0	1
0	14
0	12
0	12
0	12
0	12
0	10
0	10
0	10
0	1005
2	1009
0	108
0	643
0	647
0	747
0	751
0	421
2	421
0	374
7	148
15	314
3	287
0	57
0	30
0	224
25	0
39	253
0	38
0	253
205	1168
6	1168
0	10
0	10
0	0
0	1
0	1
0	1
1	0
0	0
0	4
9	1
0	0
22	0
0	0
12	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
19	0
10	0
0	0
0	20
0	20
5	0
0	15
0	1
2	1
18	0
1	0
0	311
0	311
7	0
4	0
0	0
5	0
35	0
5	0
89	0
2	0
800	176
0	175
3	0
310	0
34	0
137	802
0	802
15	0
0	0
296	258
0	258
2410	2
0	3
0	3
207	0
60	0
4	0
41	0
12	0
0	228
0	218
2	53
111	0
83	0
0	1210
20	1210
0	1029
0	1033
0	1023
0	1027
0	1026
0	1029
0	826
0	842
1	0
761	0
35	591
0	591
0	270
0	179
0	270
0	201
0	71
2	4
0	4
0	155
0	146
0	144
0	175
0	173
1	184
1	0
3	17
4	0
870	0
1	532
0	430
0	239
0	239
8	194
0	183
0	2688
2	2688
1	178
2	175
0	176
0	180
1	179
50	0
0	0
105	0
72	0
2	0
174	0
0	22
0	26
0	26
0	24
0	24
0	24
5	0
30	0
3	82
0	82
50	5
0	5
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
432	0
0	701
3	701
0	363
0	362
0	363
0	85
1	83
0	65
0	81
0	85
0	81
26	0
0	3930
3	3930
0	437
3	437
0	51
546	0
0	0
0	0
0	0
0	0
181	0
0	0
1	0
2	115
30	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
167	0
6	192
26	192
1	185
18	0
9	0
0	0
0	0
0	0
0	22
0	22
7	0
3	0
776	0
14	0
0	0
0	0
0	0
0	0
0	21
0	21
0	52
0	52
0	52
0	46
0	44
49	0
2	26
1	26
0	26
135	0
5	398
0	398
45	0
0	407
0	407
1	407
0	401
0	401
0	403
0	403
18	0
0	0
0	0
0	0
0	0
19	0
38	0
5	2
5	2
19	0
30	0
65	793
0	793
0	177
2	177
18	1768
0	1768
5	1768
849	0
0	0
3	0
10	0
1165	0
180	0
1623	1
848	1
6	0
326	0
0	679
31	679
8	10
0	10
37	0
802	1
109	0
0	0
3	0
0	0
1567	2
0	732
0	732
1508	1
629	1
1932	2
337	1473
0	1472
2	837
0	837
998	2
24	673
0	673
298	0
7	31
0	31
701	0
1285	1
4	1
1075	1
0	50
11	50
146	0
0	8
0	8
363	0
95	0
0	5
0	13
0	13
0	13
2	13
404	1
0	32
3	32
0	1237
1	1237
2	0
0	0
5	0
26	0
9	0
0	0
0	0
2	1
0	0
2	0
0	0
0	0
0	1
0	1
0	0
4	134
0	103
0	106
0	75
1	102
47	0
165	0
1555	2
0	8
0	8
30	40
0	40
1087	0
44	0
10	0
2	0
6	0
7	1
0	2
0	2
0	2
464	1
3	0
0	0
3	27
0	0
0	2
0	2
5	0
0	625
1	573
24	474
22	626
0	356
3	355
0	232
0	232
0	217
14	0
1208	1
43	1
0	1
183	0
75	0
1	0
585	0
1	1
1	4
0	1284
0	1284
5	1596
0	1596
2	565
17	565
10	0
312	0
408	0
0	170
0	170
0	144
6	0
1	0
1775	13427
0	13427
1975	1
1157	0
0	1833
2	1833
0	1832
1	1784
2	0
1	0
0	6
0	6
0	6
0	0
3	0
0	0
0	0
0	0
0	111
0	111
0	111
5	0
0	520
3	520
876	0
345	1
541	140
1623	3
1784	1
4401	1
3	0
2129	0
268	0
0	1814
0	1830
0	1813
0	1829
861	0
2	0
1	0
618	0
5	2525
0	2525
32	0
0	0
0	0
1	0
13	0
10	0
40	0
61	0
0	240
0	240
134	0
536	0
548	329
0	329
26	0
217	2
2	0
1	88
33	88
2	0
125	0
3	0
82	0
576	631
0	631
124	0
7	24
0	24
1	0
3	0
4	0
0	0
6	5
50	0
1	0
1	0
1	2
0	285
0	285
378	0
2734	1
112	1
0	0
0	0
4	0
1	0
0	30
1	30
153	150
0	150
0	62
18	0
3	0
3	0
585	0
819	0
0	0
0	0
1	0
0	18
0	18
9	0
0	7
0	7
0	0
0	0
0	38
0	7
0	0
1	0
0	2
0	2
0	0
52	0
0	0
0	0
2	0
3	0
462	0
9	0
1	0
1804	1
172	0
0	2838
0	2838
291	0
1	37
3	37
2	506
0	506
0	1089
65	1089
861	1
18	0
26	245
1	245
23	0
12	359
4	359
3	0
0	0
835	1263
0	1263
913	0
176	0
444	0
350	2
11	0
0	232
1	232
1	0
0	169
0	169
11	375
0	375
43	330
0	330
6	0
516	0
7	1051
0	953
0	1051
0	52
0	52
65	491
2	490
0	0
0	0
0	0
3	0
1	0
0	0
17	0
1248	409
0	408
60	341
0	341
1	0
0	1
1	1
0	7
0	7
0	1853
0	1853
0	1857
0	1857
778	1
204	0
519	0
0	850
1	850
8	0
0	0
378	0
1059	2
0	104
0	104
0	104
4	0
0	30
0	33
0	32
0	34
0	34
0	30
0	30
0	35
0	500
0	500
0	52
0	82
0	81
0	58
0	58
0	99
0	99
0	7
0	1
0	0
1	1
0	830
0	841
6	807
0	780
0	791
2	4
17	113
0	154
0	154
0	131
0	0
50	129
4	0
0	0
0	0
9	2
2	142
0	194
7	187
11	1063
0	633
15	0
0	5
0	5
0	621
34	471
0	584
0	485
8	632
19	0
7	0
3	30
0	24
0	24
8	75
0	1
0	1
0	1
0	1
28	316
0	316
0	0
38	423
0	361
0	328
0	266
4	5
0	5
0	0
5	0
213	0
1	0
466	0
12	0
0	0
0	0
3	0
0	0
0	1921
0	1957
0	1673
0	1889
0	1926
0	2030
0	1962
0	1606
0	1498
0	1533
63	0
155	665
2	664
0	95
0	95
135	1109
0	1109
2	7
1	7
40	0
2	0
24	1172
0	1157
0	0
0	0
0	0
3	0
584	0
0	334
1	334
943	0
0	2
0	2
666	0
0	0
4	0
0	10
0	10
415	1
0	0
0	0
